,Fear,Surprise,Angry,Sad,Happy,month_index,year,date
0,0.14785714285714285,0.4857142857142857,0.08285714285714284,0.08642857142857141,0.1971428571428571,1,2012,2012-01-01
1,,,,,,2,2012,2012-02-01
2,0.36,0.29,0.07,0.07,0.21,1,2013,2013-01-01
3,,,,,,2,2013,2013-02-01
4,,,,,,3,2013,2013-03-01
5,0.125,0.0,0.875,0.0,0.0,4,2013,2013-04-01
6,,,,,,5,2013,2013-05-01
7,,,,,,6,2013,2013-06-01
8,,,,,,7,2013,2013-07-01
9,0.4199999999999999,0.14,0.05999999999999999,0.29999999999999993,0.07999999999999999,8,2013,2013-08-01
10,0.42625,0.07375000000000001,0.05125,0.40625,0.0425,1,2014,2014-01-01
11,,,,,,2,2014,2014-02-01
12,,,,,,3,2014,2014-03-01
13,0.16831683168316833,0.16831683168316833,0.16831683168316833,0.16831683168316833,0.32673267326732675,4,2014,2014-04-01
14,0.23459244532803186,0.3479125248508947,0.0437375745526839,0.2127236580516899,0.16103379721669986,5,2014,2014-05-01
15,0.14,0.14,0.0,0.29,0.43,6,2014,2014-06-01
16,,,,,,7,2014,2014-07-01
17,,,,,,8,2014,2014-08-01
18,,,,,,9,2014,2014-09-01
19,0.5,0.0,0.0,0.5,0.0,10,2014,2014-10-01
20,0.3394886363636363,0.3338068181818182,0.18607954545454544,0.11079545454545453,0.02982954545454545,1,2015,2015-01-01
21,0.3,0.37,0.0,0.11,0.22,2,2015,2015-02-01
22,0.15200000000000002,0.18600000000000003,0.048,0.526,0.08800000000000001,3,2015,2015-03-01
23,0.4246044559250888,0.16693574426864707,0.02131094607684857,0.27510494026477234,0.1120439134646432,4,2015,2015-04-01
24,0.535,0.265,0.0,0.2,0.0,5,2015,2015-05-01
25,0.3500000000000001,0.17700000000000005,0.021000000000000005,0.444,0.008000000000000002,6,2015,2015-06-01
26,0.24475,0.5085,0.02,0.19375,0.032999999999999995,7,2015,2015-07-01
27,0.3495183044315992,0.21078998073217728,0.0836223506743738,0.1953757225433526,0.16069364161849709,8,2015,2015-08-01
28,0.3916083916083916,0.3856143856143857,0.0,0.13086913086913088,0.09190809190809192,9,2015,2015-09-01
29,0.20293704108733013,0.4172785502265271,0.0607717544133729,0.2474613341665365,0.0715513201062334,10,2015,2015-10-01
30,0.32631359466221843,0.1665971643035863,0.042743953294412,0.21684737281067554,0.2474979149291076,11,2015,2015-11-01
31,0.5223363286264442,0.2355584082156611,0.02618741976893453,0.10038510911424904,0.11553273427471115,12,2015,2015-12-01
32,0.3067557375282837,0.31753043853033075,0.053119275940092664,0.19351362999676755,0.12908091800452534,1,2016,2016-01-01
33,0.3442882249560633,0.25395430579964845,0.060456942003514924,0.22970123022847094,0.11159929701230227,2,2016,2016-02-01
34,0.2664756446991404,0.2695385831439581,0.11510720284556862,0.24661594704080625,0.1022626222705266,3,2016,2016-03-01
35,0.19660051090587544,0.24552957359009636,0.09353507565337002,0.23511495382196895,0.2292198860286893,4,2016,2016-04-01
36,0.26702702702702696,0.3711711711711712,0.05018018018018018,0.18378378378378374,0.12783783783783784,5,2016,2016-05-01
37,0.4169607008151843,0.2705925295048059,0.037808735855943534,0.18323397006935147,0.09140406375471467,6,2016,2016-06-01
38,0.28923256183464857,0.35734336105079184,0.06826968910544992,0.19861236163338808,0.08654202637572164,7,2016,2016-07-01
39,0.2282331088925006,0.2645112607383329,0.1729161829579754,0.19410262363594147,0.14023682377524954,8,2016,2016-08-01
40,0.19604461308497176,0.17713004484304934,0.03409221570656548,0.3782913648384501,0.2144417615269633,9,2016,2016-09-01
41,0.3774307476277605,0.19003446661844176,0.06067826900982937,0.26624398961746304,0.10561252712650526,10,2016,2016-10-01
42,0.263515932688865,0.4201738111512547,0.02916381863750285,0.19978517722878625,0.08736126029359112,11,2016,2016-11-01
43,0.4472953914744551,0.2563577635230426,0.07274464310085982,0.12551749237978252,0.09808470952185976,12,2016,2016-12-01
44,0.19988453081430335,0.3822644244352451,0.03499699043079833,0.2728143771420149,0.1100396771776383,1,2017,2017-01-01
45,0.2997870000417648,0.2508944606089293,0.045356461694811424,0.1633695758098871,0.24059250184460754,2,2017,2017-02-01
46,0.36882310814036745,0.22247553115301988,0.06273573645261399,0.22974456910957264,0.11622105514442588,3,2017,2017-03-01
47,0.3150480054323068,0.2695610317944663,0.04493686662483561,0.2273575093904985,0.14309658675789272,4,2017,2017-04-01
48,0.1962357228567619,0.34241811475045564,0.09266254833118524,0.23913381627483224,0.129549797786765,5,2017,2017-05-01
49,0.29409738246439643,0.2328417193705435,0.06272465501439743,0.21148283684439728,0.19885340630626536,6,2017,2017-06-01
50,0.23593011891187485,0.23577401314003366,0.08627898137590269,0.20924960634196665,0.2327672802302221,7,2017,2017-07-01
51,0.2763662704907036,0.2756687146191614,0.0505638576628301,0.2507355637235174,0.14666559350378738,8,2017,2017-08-01
52,0.2406343357378551,0.2644869833140763,0.07137578199002803,0.23509144469079515,0.18841145426724545,9,2017,2017-09-01
53,0.2698833487292961,0.2684354121463404,0.038406840103976464,0.2228533373434445,0.2004210616769425,10,2017,2017-10-01
54,0.3217229348852799,0.2615253359334533,0.0436903927602913,0.1654034248453639,0.2076579115756116,11,2017,2017-11-01
55,0.2730028555754056,0.2441587306052976,0.06365612120018567,0.2292021269113365,0.18998016570777476,12,2017,2017-12-01
56,0.2825656326208089,0.28574542581163737,0.04731815642838659,0.2059045517091048,0.17846623343006232,1,2018,2018-01-01
57,0.2540473815811653,0.2916414985671744,0.03691282238579535,0.151749592627971,0.265648704837894,2,2018,2018-02-01
58,0.23304882296206345,0.3132334160891616,0.07183793848681863,0.19107442666285646,0.19080539579909966,3,2018,2018-03-01
59,0.21989773395227952,0.2732991374367873,0.03911648181637623,0.2092449536393382,0.25844169315521875,4,2018,2018-04-01
60,0.2142727335534122,0.2560091135468639,0.0980494786894996,0.15224339237814313,0.2794252818320813,5,2018,2018-05-01
61,0.31730679341634005,0.2325263948209475,0.050113642339220936,0.15683007987099107,0.2432230895525004,6,2018,2018-06-01
62,0.2415827620460872,0.3158061588648656,0.039784893489164974,0.15436283587397748,0.24846334972590475,7,2018,2018-07-01
63,0.2270808512844021,0.2973830058986037,0.07447442656064347,0.16473407688837524,0.2363276393679755,8,2018,2018-08-01
64,0.2736033093173771,0.27531024850409075,0.033790755892050287,0.177096562461839,0.24019912382464284,9,2018,2018-09-01
65,0.2566796261063777,0.27293407229712946,0.05986847547357101,0.2058689717925388,0.2046488543303831,10,2018,2018-10-01
66,0.2704969267632044,0.27291037260825785,0.05877348334895995,0.17798729034274413,0.21983192693683376,11,2018,2018-11-01
67,0.2516842205142805,0.2674194262580259,0.0575007116424708,0.21814213872283886,0.20525350286238409,12,2018,2018-12-01
68,0.26794409432564703,0.28093694218789844,0.05357424744696608,0.2012312848347966,0.196313431204692,1,2019,2019-01-01
69,0.2269893268186857,0.2375901091681957,0.028918664799402933,0.17589548863163126,0.33060641058208445,2,2019,2019-02-01
70,0.22675838140384946,0.27045142408903977,0.04330351087297959,0.17435240893968806,0.2851342746944431,3,2019,2019-03-01
71,0.22727256923675804,0.28252779726855554,0.03276978838316453,0.1710743581360329,0.286355486975489,4,2019,2019-04-01
72,0.25294709330488496,0.2567900098329548,0.03421025355173868,0.20115665814049516,0.2548959851699263,5,2019,2019-05-01
73,0.2258492719666657,0.22819142676788085,0.0422269296953159,0.1809968994340629,0.32273547213607456,6,2019,2019-06-01
74,0.22412246850028456,0.2453004515044233,0.05010605854590085,0.1884009666241803,0.29207005482521103,7,2019,2019-07-01
75,0.2430315296249624,0.23067545091256286,0.05896281210946135,0.18285292127466868,0.2844772860783448,8,2019,2019-08-01
76,0.21659210146508845,0.2692870093118675,0.036961979397318975,0.19980610568778576,0.2773528041379393,9,2019,2019-09-01
77,0.24706305241879645,0.2795068655335065,0.030122059840957824,0.1781542969804058,0.2651537252263336,10,2019,2019-10-01
78,0.2039055233755991,0.2514234480038613,0.05002671034507089,0.22032723483912012,0.2743170834363484,11,2019,2019-11-01
79,0.2509363498886138,0.2659233683662793,0.0569235689158939,0.20922203010412302,0.21699468272509004,12,2019,2019-12-01
80,0.2322651024197801,0.3077309874701513,0.034202052275281,0.18126935561538166,0.244532502219406,1,2020,2020-01-01
81,0.2484510384620903,0.28120529541507394,0.05175325700561218,0.2003578759012684,0.2182325332159552,2,2020,2020-02-01
82,0.23590023125206466,0.23416584076643546,0.05809712586719527,0.20759167492566896,0.26424512718863563,3,2020,2020-03-01
83,0.21179428424128616,0.2576682323258823,0.060161348824158765,0.2757760620667162,0.19460007254195666,4,2020,2020-04-01
84,0.2764182934653102,0.2533332460470211,0.06430164403769018,0.18257677922236626,0.22337003722761212,5,2020,2020-05-01
85,0.2208977421996725,0.23252563079605185,0.030560771415258193,0.2305474583126889,0.2854683972763286,6,2020,2020-06-01
86,0.2482602984136517,0.23528477442556114,0.02070581348005115,0.18279116078857466,0.31295795289216155,7,2020,2020-07-01
87,0.2602016659895591,0.2706087551508529,0.055453565199329216,0.20649839785199126,0.20723761580826755,8,2020,2020-08-01
88,0.2737747125511984,0.2256029950493181,0.0957808575314978,0.1899563263879631,0.2148851084800226,9,2020,2020-09-01
89,0.24698496666409264,0.2742650655134245,0.04909001982135038,0.20876129430844065,0.22089865369269185,10,2020,2020-10-01
90,0.21106374893451524,0.21811295895554372,0.02808573054358538,0.2701276740664086,0.27260988749994713,11,2020,2020-11-01
91,0.21078337107402054,0.2703309145281364,0.10695756429325463,0.16897362338065008,0.2429545267239384,12,2020,2020-12-01
92,0.1761827133822556,0.28359850755882804,0.029781105324790943,0.23549965232529135,0.274938021408834,1,2021,2021-01-01
93,0.25433082494008985,0.28571807546402384,0.02481708772891646,0.15447964841228398,0.2806543634546859,2,2021,2021-02-01
94,0.11828107873916426,0.2819462182374308,0.17258048349914482,0.19283933692654376,0.2343528825977165,3,2021,2021-03-01
